Mint Finance Panel,Last Updated,Lender,Product Type,Location, Min Loan , Max Loan ,Min Term,Max Term,Monthly Interest From,Monthly Interest To,Min Trading Months,Min Monthly Turnover,Existing Lending Required,PG Required,Homeowner Required,Other Security,Additional Criteria,Product USP,Submission
TRUE,,365 Finance,Merchant Cash Advance,"Eng, Scot, Wales, NI",10000,500000,,,,,6,10000,No,Yes,No,N/A,Must process payments through a card machine and/or online payment system,"Flexible as repayments based on a Sweep % of monthly card / online sales, Factor Rates from 1.2",https://365businessfinance.my.site.com/partner/login
TRUE,,Aldermore,Asset Finance,,,,,,,,,,,,,,,,
TRUE,,Aldermore,Invoice Finance,,,,,,,,,,,,,,,,
TRUE,,Asset Advantage,Asset Finance,,,,,,,,,,,,,,,,
TRUE,,Asset Advantage,CapEx Term Loan,,75000,500000,36,60,,,0,,,,,,,,
TRUE,,Bibby,Invoice Finance,"Eng, Scot, Wales, NI",100000,1000000,6,12,,,0,,No,Yes,No,Debenture,,"Competitive Pricing, 90% Prepayment available, Export funding, Flexible funding, confidential, Bad debt protection available, Quick turnaround time, Assigned relationship team",[email]
TRUE,,Bibby,Invoice Finance,"Eng, Scot, Wales, NI",50000,20000000,6,12,,,0,,No,Yes,Yes,Debenture,"Construction IF only, Directors required to complete a A&L Statement, contracts with top customers need to be reviewed ","Fund stage payements, Fund application for payments, Fund Certified and Uncertified payments. One of two lenders who offer this finance. Assigned relationship team",[email]
TRUE,,Bibby,Invoice Finance,"Eng, Scot, Wales, NI",50000,100000,,,,,0,10000,No,Yes,No,Debenture,"Forward Finance product, Minimum yearly turnover at least 120,000. May be required to provide cashflow forecasts.","Rolling Contract, No set up fee, One set fee, no contract length, 28 days notice ",[email]
TRUE,,Bibby,Invoice Finance,"Eng, Scot, Wales, NI",1000000,20000000,6,24,,,0,,No,Yes,No,Debenture,Directors may be required to complete an A&L Statement,"Competitive Pricing, 90% Prepayment available, Export funding, Flexible funding, confidential, Bad debt protection available, Quick turnaround time, Assigned relationship team",[email]
TRUE,Apr-26,Bizcap,Unsecured Loan,"Eng, Scot, Wales, NI",5000,500000,3,12,0.013,,4,12000,No,Yes,No,N/A,"Construction and transportation businesses require minimum 1 year trading and Â£30000 monthly revenue for , Businesses with defaults and judgements are accepted","Daily or weekly repayments, Early payment discounts available, Options on Factor Rates / Commission",https://applications.bizcap.co.uk/?partnerid=e13077f1-8e0c-4c36-85ce-197da59be64f
TRUE,,Capify,Unsecured Loan,"Eng, Scot, Wales",10000,250000,7,18,,,6,10000,No,Yes,No,N/A,Need at least Â£500 headroom for end of day balances,"Happy to lend with existing Debenture, Factor Rates from 1.2, Same day funding possible, Daily or Weekly Repayments",[email]
TRUE,,Capify,Asset Finance,"Eng, Scot, Wales",50000,1000000,6,24,,,6,10000,No,Yes,Yes,N/A,Need at least Â£500 headroom for end of day balances,"Happy to lend with existing Debenture, Factor Rates from 1.12, Funding within 48 hours, Daily or Weekly Repayments",[email]
TRUE,,Capify,Unsecured Loan,"Eng, Scot, Wales",5000,250000,3,6,,,3,10000,No,Yes,No,N/A,Need at least Â£500 headroom for end of day balances,"Can look at poor credit previous insolvencies CCJ's & Defaults, Factor Rates from 1.35, Same Day Funding, Daily or Weekly Repayments",[email]
TRUE,,CubeFunder,Unsecured Loan,"Eng, Wales",5000,100000,3,12,,,3,4000,No,Yes,No,"Assets needed for security, Cross corporate guarantee",Won't deal with business's with more than 3 directors,"Monthly interest rate and only pay on outstanding loan amount, No ERC, Monthly repayments",https://www.cubefunder.com/brokers/
TRUE,,CubeFunder,Unsecured Loan,"Eng, Wales",10000,100000,12,24,,,3,10000,No,Yes,No,"Assets needed for security, Cross corporate guarantee",Won't deal with business's with more than 3 directors,"Monthly interest rate and only pay on outstanding loan amount, No ERC, Monthly repayments",https://www.cubefunder.com/brokers/
TRUE,,Elect Capital,Unsecured Loan,"Eng, Scot, Wales, NI",5000,75000,0,6,,,12,25000,Yes,Yes,No,N/A,"Need a breakdown of existing lending, Good personal credit, Good strong end of day balances over Â£600","Daily weekly or revenue linked payments, Rates from 1.29%- 1.5%",[email]
TRUE,,Elect Capital,Unsecured Loan,"Eng, Scot, Wales, NI",75001,750000,0,6,,,12,25000,Yes,Yes,No,Yes on loans > £75k,"Need a breakdown of existing lending, Good personal credit, Good strong end of day balances over Â£600","Daily weekly or revenue linked payments, Rates from 1.29%- 1.5%",[email]
TRUE,Apr-26,Fleximize,Unsecured Loan,"Eng, Scot, Wales, NI",10000,250000,12,60,0.009,0.029,12,0,No,Yes,Yes,N/A,Loan amt must not exceed 2 x monthly revenue,"No Early Repayment Charges, Only pay interest on time loan is active so can save on total repayment by repaying early, Monthly Rates between 1.9% - 3.9%, Monthly Repayment",https://partners.fleximize.com/login
TRUE,Apr-26,Fleximize,Unsecured Loan,"Eng, Scot, Wales, NI",10000,500000,3,12,0.019,0.039,6,0,No,Yes,Yes,N/A,Loan amt must not exceed 2 x monthly revenue,"No Early Repayment Charges, Only pay interest on time loan is active so can save on total repayment by repaying early, Monthly Rates between 0.9% - 2.9%, Monthly Repayment",https://partners.fleximize.com/login
FALSE,,Funding Alternative,Unsecured Loan,"Eng, Scot, Wales, NI",10000,250000,0,9,,,6,12500,No,Yes - All Directors,No,N/A,,"Rates from 1.2-1.6, Daily weekly repayments or variable payments based on cash receipts",[email]
FALSE,,Funding Alternative,Merchant Cash Advance,"Eng, Wales",5000,250000,3,9,,,6,5000,No,Yes - All Directors,No,N/A,Monthly card sales of at least Â£5000,Fixed percentage of daily card payments,[email]
FALSE,,Funding Alternative,Invoice Finance,"Eng, Wales",0,300000,0,0,,,6,12500,No,Yes,No,Debenture,"Service completed or product supplied at time of invoice, Up to 90% of invoice value paid","No contractual arrangement, can be done on selected invoices not the whole debtor book, Bad debt protection is provided, Will do export invoices to global suppliers",[email]
TRUE,Apr-26,Funding Circle,Unsecured Loan,"Eng, Scot, Wales, NI",10000,750000,6,60,0.0058,0.06,12,0,No,Yes,No,N/A,,,https://www.fundingcircle.com/uk/auth/login?client_id=5c4a9jl1iar89wigrejkt17j51iwdrt&redirect_uri=https%3A%2F%2Fwww.fundingcircle.com%2Fauth%2Ffunding_circle_oauth2%2Fcallback&response_type=code&state=02ad27ded2da472fc1fc6048a1c6c22c340388e86994bf8e
TRUE,,Got Capital,Unsecured Loan,"Eng, Scot, Wales, NI",1000,200000,3,6,,,3,10000,No,No,No,N/A,"Don't do Law Firms, Arrangement Fee 3% on offers below 10k / 2% on offers above 10k - taken off loan amount","No Personal Guarantee Required, Weekly Repayments, Happy to lend with existing Debenture",[email]
TRUE,Apr-26,iwoca,Unsecured Loan,"Eng, Scot, Wales, NI",0,1000000,12,12,0.0159,,12,5000,No,Yes,No,N/A,Instant Decisions available up to £100k,No Early Repayment Charges,https://www.iwoca.co.uk/introducer/portal
TRUE,Apr-26,iwoca,Unsecured Loan,"Eng, Scot, Wales, NI",0,1000000,15,15,0.0159,,12,5000,No,Yes,No,N/A,Instant Decisions available up to £100k,"No Early Repayment Charges, 3m interst only + 12m repayments",https://www.iwoca.co.uk/introducer/portal
TRUE,Apr-26,iwoca,Unsecured Loan,"Eng, Scot, Wales, NI",0,1000000,24,24,0.0108,,12,5000,No,Yes,No,N/A,Instant Decisions available up to £100k,No Early Repayment Charges,https://www.iwoca.co.uk/introducer/portal
TRUE,,Lending Crowd,Unsecured Loan,"Eng, Scot, Wales",75000,350000,6,60,,,24,10000,No,Yes,Yes,N/A,"No Active CCJ's above Â£1500, No failed businesses in last 2 years, Director in place for at least 2 years, No Property Development",Monthly Repayment,https://brokers.lendingcrowd.com/login
TRUE,,Lending Crowd,Asset Finance,"Eng, Scot, Wales",75000,500000,6,60,,,24,10000,No,Yes,Yes,N/A,"No Active CCJ's above Â£1500, No failed businesses in last 2 years, Director in place for at least 2 years, No Property Development",Monthly Repayment,https://brokers.lendingcrowd.com/login
TRUE,,Little Business Loans,Unsecured Loan,"Eng, Wales",3000,20000,1,12,,,6,5000,No,Yes,No,Secured against non fixed assets eg vehicles stock machinery,,"Rates from 3% pm, Daily weekly or monthly repayments",https://littlebusinessloans.com/brokers/
TRUE,,Max Cap,Unsecured Loan,"Eng, Scot, Wales, NI",10000,100000,6,12,,,12,15000,No,Yes,No,N/A,"Good end of day balances, No more than 3 existing lenders","Weekly or Monthly Payments, Happy to lend with existing Debenture",https://brokerportal.maxcap.co.uk/BrokerLogin.php
TRUE,,Max Cap,Unsecured Loan,"Eng, Scot, Wales, NI",100001,250000,6,12,,,12,15000,No,Yes,Yes,N/A,"Good end of day balances, No more than 3 existing lenders","Weekly or Monthly Payments, Happy to lend with existing Debenture",https://brokerportal.maxcap.co.uk/BrokerLogin.php
TRUE,,Momenta,Unsecured Loan,"Eng, Scot, Wales, NI",50000,350000,6,72,,,24,30000,No,Yes,Yes,N/A,"Not Loss Making on Accounts, Must have Solvent Balance Sheet, No more than 3 failed payments in bank statements","Rates Competitive with FC, Happy to re-finance existing lending, Monthly Repayment",https://merchantmoney.my.site.com/login?ec=302&startURL=%2Fs%2Fapplication-submission
TRUE,,Momenta,Asset Finance,"Eng, Scot, Wales, NI",50000,1500000,6,72,,,24,30000,No,Yes,Yes,N/A,"Not Loss Making on Accounts, Must have Solvent Balance Sheet, No more than 3 failed payments in bank statements, 1st or 2nd Charge basis, Primary Residence not acceptable, Resi 75% LTV - Commercial 65% LTV, RICS Valuation required","Rates Competitive with FC, Happy to re-finance existing lending, Monthly Repayment",https://merchantmoney.my.site.com/login?ec=302&startURL=%2Fs%2Fapplication-submission
TRUE,,Momenta,Asset Finance,"Eng, Scot, Wales, NI",200000,5000000,0,24,,,24,30000,No,Yes,Yes,N/A,"Not Loss Making on Accounts, Must have Solvent Balance Sheet, No more than 3 failed payments in bank statements, 1st charge basis, Primary Residence not acceptable, Up to 75% LTV, RICS Valuation required, Clear view of Exit Plan (sale or re-finance onto longer term debt), Must have proven track record in similar projects","Interest can be rolled up across full term (subject to LTV) or served monthly if property generates rental income, starting from 1% per month (fixed or variable)",https://merchantmoney.my.site.com/login?ec=302&startURL=%2Fs%2Fapplication-submission
TRUE,,Momenta,Asset Finance,"Eng, Scot, Wales, NI",200000,4000000,0,24,,,24,30000,No,Yes,Yes,N/A,"Not Loss Making on Accounts, Must have Solvent Balance Sheet, No more than 3 failed payments in bank statements, 1st charge basis, Primary Residence not acceptable, Up to 70% LTV, RICS Valuation required, Clear view of Exit Plan (sale or re-finance onto longer term debt), Must have proven track record in similar projects","Interest can be rolled up across full term (subject to LTV) or served monthly if property generates rental income, 1.3% per month (fixed for the term of loan)",https://merchantmoney.my.site.com/login?ec=302&startURL=%2Fs%2Fapplication-submission
TRUE,,Momenta,Asset Finance,"Eng, Scot, Wales, NI",0,1500000,0,24,,,24,30000,No,Yes,Yes,N/A,"Not Loss Making on Accounts, Must have Solvent Balance Sheet, No more than 3 failed payments in bank statements, 1st charge basis, Up to 65% LTV, RICS Valuation required, Clear view of Exit Plan (re-finance at end of Term Loan)","Interest only up to 24 months, Rates starting at SONIA + 7% per annum, Monthly Repayment",https://merchantmoney.my.site.com/login?ec=302&startURL=%2Fs%2Fapplication-submission
TRUE,,Momenta,Asset Finance,"Eng, Wales",50000,250000,24,60,,,24,17000,No,Yes,Yes,N/A,"Finance Lease & Hire Purchase available, No Vehicles, Vendor Quote or Pro-forma Invoice required, Soft Assets","Assets they can finance = Catering equipment IT & Comms equipment Security equipment Office furniture & fittings Telecoms & Video conferencing Scaffolding Gym equipment, Monthly Repayment",https://merchantmoney.my.site.com/login?ec=302&startURL=%2Fs%2Fapplication-submission
TRUE,,My Cashline,Unsecured Loan,"Eng, Scot, Wales, NI",5000,100000,12,24,,,12,15000,No,Yes,No,N/A,"Don't do car sales, Send 1 Year Filed Accounts is positive (but not required), Arrangement Fees from 4%","Monthly Repayments, No ERC, Monthly Rates between 2.75% - 4%",[email]
TRUE,,Nationwide Finance,Secured Loan,"Eng, Wales",25000,1000000,12,60,,,0,10000,No,No,Yes,"1st or 2nd Charge on Residential or Commercial Property, Property Owners have to be Director or Shareholder of the business,","Needs to be used to re-finance Assets, Have to be VAT registered","LTV up to 60% of equity, No Valuations Needed, No Exit or Solicitor Fees, Annual Rates between 6%-8%, Will look at Business / Clients with Poor Credit",https://urldefense.proofpoint.com/v2/url?u=http-3A__www.nationwidefinance.co.uk&d=DwMFAw&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=BlTrvyXoXAqFtTdyJAv6INyzHHVgN6NncdXYs-AKo-k&m=Ax6Op2eufF_NxbtG8UogRtkk1-XILeW4oLcz1YgaiKkdHbKgl9DAr2C3enZrFMC9&s=6MaSkctFgqeNdXMM3PC4004ekxkhinXVviKc0eU8v2Q&e=
TRUE,,Nationwide Finance,Secured Loan,"Eng, Wales",25000,1000000,12,60,,,0,10000,No,No,Yes,"1st or 2nd Charge on Residential or Commercial Property, Property Owners have to be Director or Shareholder of the business,",,"LTV up to 60% of equity, No Valuations Needed, No Exit or Solicitor Fees, Annual Rates between 12-14%, Will look at Business / Clients with Poor Credit",https://urldefense.proofpoint.com/v2/url?u=http-3A__www.nationwidefinance.co.uk&d=DwMFAw&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=BlTrvyXoXAqFtTdyJAv6INyzHHVgN6NncdXYs-AKo-k&m=Ax6Op2eufF_NxbtG8UogRtkk1-XILeW4oLcz1YgaiKkdHbKgl9DAr2C3enZrFMC9&s=6MaSkctFgqeNdXMM3PC4004ekxkhinXVviKc0eU8v2Q&e=
TRUE,,Nucleus,Unsecured Loan,"Eng, Scot, Wales",10000,250000,3,24,,,12,15000,No,Yes,Yes,Yes on loans > £100k,,"Monthly Repayments, Will do Legal Firms, Monthly Rates of 1.99% - 2.49%, Will lend even if insolvent or loss making",https://www.myfundingportal.co.uk/mynucleus
TRUE,,Nucleus,Unsecured Loan,"Eng, Scot, Wales",25000,350000,25,60,,,12,15000,No,Yes,Yes,Debenture,,"Monthly Repayments, Will do Legal Firms, Annual Rates of 16.75%, Will lend even if insolvent or loss making if MI is positive, If business is strong will do Used Car Sales & Construction",https://www.myfundingportal.co.uk/mynucleus
